id,user_id,product,price,ordered_at
469,56,"Chicken - White Meat, No Tender",8533,2017/08/24 11:57:18
470,99,Versatainer Nc - 9388,3780,2017/08/24 17:45:43
471,431,Wine - Pinot Grigio Collavini,1855,2017/08/24 23:42:56
472,438,Vinegar - Rice,5598,2017/08/25 7:21:00
474,299,Appetizer - Chicken Satay,6150,2017/08/25 12:03:56
475,438,Flour - Bread,6063,2017/08/25 13:17:42
476,260,Milk - 1%,5187,2017/08/26 22:05:40
477,317,Pan Grease,1794,2017/08/27 3:07:50
478,471,Apple - Custard,4220,2017/08/27 9:47:41
479,298,Mahi Mahi,4805,2017/08/27 22:40:26
480,411,Pop - Club Soda Can,6629,2017/08/28 0:18:24
481,138,"Nut - Pine Nuts, Whole",4375,2017/08/28 10:40:52
482,444,Asparagus - Frozen,4996,2017/08/29 0:23:11
483,281,Cheese - Marble,1209,2017/08/30 10:18:22
484,349,"Wine - Red, Gallo, Merlot",2293,2017/08/30 13:23:23
485,53,Squash - Butternut,7478,2017/08/30 22:18:08
486,342,Corn Meal,8051,2017/08/30 23:38:33
487,464,Coffee - Espresso,7544,2017/08/31 4:41:08
488,92,Spinach - Frozen,6830,2017/08/31 17:05:27
489,242,"Vinegar - Balsamic, White",7952,2017/09/01 1:55:47
490,82,Soup - Verve - Chipotle Chicken,1707,2017/09/01 13:17:02
491,238,Transfer Sheets,3571,2017/09/01 17:24:34
492,410,Kiwano,6757,2017/09/02 7:06:30
493,445,Mudslide,2766,2017/09/02 18:10:15
494,301,Quiche Assorted,5845,2017/09/03 9:59:42
495,209,Flour Dark Rye,7824,2017/09/03 10:50:07
496,382,Beef - Shank,8521,2017/09/03 11:08:35
497,42,Tandoori Curry Paste,6653,2017/09/03 22:11:09
498,415,Puff Pastry - Sheets,9121,2017/09/04 1:05:54
499,371,Kirsch - Schloss,7349,2017/09/04 10:16:11
500,15,Walkers Special Old Whiskey,7220,2017/09/04 13:50:39
501,77,Cheese - Provolone,1113,2017/09/05 8:35:00
502,28,Syrup - Monin - Granny Smith,1834,2017/09/05 8:37:54
503,256,"Soup - French Onion, Dry",4049,2017/09/05 19:44:11
504,444,Cheese - Gouda,9357,2017/09/05 20:11:00
505,142,The Pop Shoppe Pinapple,2276,2017/09/05 21:48:20
506,145,Durian Fruit,1381,2017/09/06 12:03:53
508,290,Wine - Tio Pepe Sherry Fino,2384,2017/09/07 11:54:21
509,88,"Wine - Red, Mosaic Zweigelt",2220,2017/09/07 14:34:21
510,123,Wine - Casablanca Valley,4573,2017/09/07 23:31:16
511,246,Flour - Cake,6475,2017/09/08 11:47:15
512,489,"Wine - White, Cooking",8171,2017/09/10 7:23:17
513,78,Grenadine,2619,2017/09/10 17:26:36
514,207,Salt And Pepper Mix - Black,141,2017/09/10 20:56:45
515,198,Cleaner - Bleach,145,2017/09/10 21:16:09
516,57,Cookies Almond Hazelnut,9980,2017/09/11 16:58:03
517,304,Pail For Lid 1537,9571,2017/09/11 22:56:16
518,83,Water - San Pellegrino,8536,2017/09/12 13:59:00
519,243,Parsley - Fresh,979,2017/09/13 19:13:44
520,250,Flavouring - Raspberry,1959,2017/09/13 19:42:54
521,21,"Pasta - Rotini, Colour, Dry",8812,2017/09/13 22:09:29
522,52,Oil - Peanut,9784,2017/09/14 3:02:47
523,340,Cabbage - Red,1236,2017/09/14 5:07:49
524,226,Coconut Milk - Unsweetened,2284,2017/09/14 20:43:33
525,126,Salad Dressing,2119,2017/09/15 14:02:13
526,193,Pecan Raisin - Tarts,6665,2017/09/15 16:45:28
527,95,Apricots Fresh,1292,2017/09/16 1:10:35
528,297,"Salmon - Whole, 4 - 6 Pounds",8549,2017/09/16 21:39:56
529,497,Tomatoes - Grape,1427,2017/09/16 22:23:01
530,428,"Noodles - Cellophane, Thin",3850,2017/09/17 4:08:30
531,195,"Veal - Brisket, Provimi,bnls",5333,2017/09/17 5:41:10
532,241,Buffalo - Short Rib Fresh,9134,2017/09/17 10:46:37
533,93,Cheese - Augre Des Champs,8215,2017/09/18 1:40:46
534,188,"Ice - Clear, 300 Lb For Carving",8843,2017/09/18 2:36:31
535,369,Pimento - Canned,8547,2017/09/18 8:08:48
537,488,Glucose,7772,2017/09/19 0:13:32
538,444,Fond - Neutral,3327,2017/09/19 11:46:51
539,444,Amaretto,8901,2017/09/20 3:29:43
540,249,Wine - Ruffino Chianti,2402,2017/09/20 5:11:36
541,74,Dc - Frozen Momji,7028,2017/09/20 10:26:19
542,142,Tea - Apple Green Tea,6576,2017/09/20 11:44:32
543,169,"Nut - Hazelnut, Whole",9396,2017/09/21 5:33:08
544,242,Oil - Pumpkinseed,2977,2017/09/21 10:00:09
545,375,Wine - Chianti Classico Riserva,1776,2017/09/21 13:37:51
546,16,Chips - Miss Vickies,4754,2017/09/22 10:46:21
547,236,Arizona - Green Tea,6276,2017/09/22 11:12:55
548,79,"Wine - Bourgogne 2002, La",3868,2017/09/22 16:01:55
549,95,Icecream Cone - Areo Chocolate,1481,2017/09/22 19:33:26
550,328,Corn Shoots,8363,2017/09/23 17:21:12
551,492,Everfresh Products,4563,2017/09/24 6:09:29
552,48,"Lobster - Baby, Boiled",2195,2017/09/25 8:59:11
553,2,Beef - Inside Round,4764,2017/09/26 0:27:44
554,31,"Pepsi, 355 Ml",1873,2017/09/26 3:38:56
555,78,"Cheese - Brie, Triple Creme",6195,2017/09/26 5:26:10
556,155,Onions - Pearl,6680,2017/09/27 6:10:53
557,291,Sponge Cake Mix - Chocolate,134,2017/09/27 15:33:47
558,466,"Doilies - 7, Paper",2354,2017/09/28 8:14:27
559,195,Cake - Dulce De Leche,2901,2017/09/28 9:45:18
560,455,Flour - Whole Wheat,2498,2017/09/29 1:07:48
561,356,Cod - Black Whole Fillet,5486,2017/09/29 10:19:00
562,212,"Lamb - Whole, Fresh",2803,2017/09/29 14:16:30
563,287,Bread - Corn Muffaletta,2125,2017/09/29 14:24:30
564,194,Tart - Pecan Butter Squares,185,2017/09/30 5:53:52
565,81,Bandage - Fexible 1x3,8,2017/09/30 7:43:57
567,322,Muffin Batt - Ban Dream Zero,2549,2017/09/30 11:03:26
568,111,"Veal - Shank, Pieces",2787,2017/10/01 18:13:04
569,27,Gooseberry,2267,2017/10/02 3:49:33
570,15,Whmis - Spray Bottle Trigger,747,2017/10/02 6:47:44
571,146,Tea - Herbal Orange Spice,1520,2017/10/02 8:14:48
572,369,Cloves - Ground,5000,2017/10/02 19:39:43
574,172,Bread - Pumpernickel,8876,2017/10/03 2:04:04
575,92,Flour - Teff,1292,2017/10/03 5:45:30
576,120,Pastry - Apple Large,5889,2017/10/03 14:38:17
577,454,Calypso - Lemonade,1831,2017/10/03 22:13:01
578,113,Chocolate - Dark,1741,2017/10/04 2:59:53
579,174,Laundry - Bag Cloth,4731,2017/10/04 5:49:14
580,53,Smoked Tongue,7384,2017/10/04 8:17:59
581,13,"Salmon - Atlantic, No Skin",4932,2017/10/04 13:18:46
582,221,"Lamb - Shoulder, Boneless",6022,2017/10/04 13:43:29
583,398,Muffins - Assorted,8077,2017/10/05 19:49:18
584,237,Whmis - Spray Bottle Trigger,3907,2017/10/05 23:34:01
585,268,Smoked Paprika,4271,2017/10/07 3:49:30
586,92,"Chocolate - Semi Sweet, Calets",7770,2017/10/07 6:15:13
587,371,Pork - Shoulder,3696,2017/10/07 14:35:39
588,44,Beer - Pilsner Urquell,9135,2017/10/07 17:48:47
589,130,Vinegar - Champagne,9580,2017/10/07 21:28:18
590,266,Carbonated Water - Blackberry,688,2017/10/08 7:55:13
591,325,Bread - Bistro White,8467,2017/10/08 12:05:25
592,110,Plaintain,8831,2017/10/08 16:07:50
593,267,Gatorade - Xfactor Berry,4457,2017/10/08 16:24:48
594,144,Bread - Pita,7047,2017/10/09 5:17:33
595,322,"Champagne - Brights, Dry",3465,2017/10/10 18:25:35
596,207,Buttons,7700,2017/10/10 22:05:01
597,283,"Split Peas - Green, Dry",5869,2017/10/11 8:22:01
598,376,"Beans - Black Bean, Dry",8381,2017/10/11 19:37:21
600,90,Flour - Fast / Rapid,2813,2017/10/13 7:30:41
601,487,Pastry - Baked Scones - Mini,6304,2017/10/13 11:42:19
602,219,Nori Sea Weed,2762,2017/10/13 15:52:01
603,337,Foam Dinner Plate,2085,2017/10/13 18:23:03
604,443,Pail With Metal Handle 16l White,2772,2017/10/13 19:35:19
605,457,Pastry - Cherry Danish - Mini,1575,2017/10/13 20:09:46
606,464,Cheese - Gouda,9762,2017/10/13 21:18:08
608,436,Steampan - Half Size Shallow,9868,2017/10/15 1:43:59
609,123,Beer - Mcauslan Apricot,1394,2017/10/15 2:26:59
610,267,"Turnip - White, Organic",5378,2017/10/15 11:25:37
611,145,"Tuna - Canned, Flaked, Light",1838,2017/10/15 18:52:49
612,443,Energy Drink,2637,2017/10/15 20:55:37
613,222,Tahini Paste,2544,2017/10/16 9:17:53
614,224,Kumquat,1850,2017/10/16 9:57:02
615,321,Creme De Menthe Green,1949,2017/10/16 20:02:02
616,374,"Liners - Banana, Paper",5436,2017/10/16 20:22:39
618,71,Grapes - Black,806,2017/10/17 21:08:57
620,338,Cod - Fillets,5981,2017/10/18 21:11:16
621,240,Wine - Saint Emilion Calvet,4831,2017/10/19 0:35:41
622,28,Port - 74 Brights,3941,2017/10/19 8:35:25
625,266,Tea - Orange Pekoe,9628,2017/10/20 3:06:00
626,183,"Pork - Loin, Bone - In",4134,2017/10/20 3:44:13
627,26,Wine - Red Oakridge Merlot,1115,2017/10/20 22:12:22
628,283,Alize Gold Passion,7368,2017/10/21 2:40:22
629,112,"Cheese - Brie, Cups 125g",9447,2017/10/21 3:19:53
630,402,Straws - Cocktale,862,2017/10/21 10:12:31
631,35,Chicken - Ground,2445,2017/10/21 23:23:55
632,486,Rappini - Andy Boy,387,2017/10/24 1:10:59
633,441,Radish - Pickled,5152,2017/10/25 6:05:29
634,335,Pastry - Baked Cinnamon Stick,6550,2017/10/25 8:02:22
635,139,Beans - Green,9585,2017/10/25 12:59:05
636,429,Wine - Zinfandel Rosenblum,7229,2017/10/25 15:00:20
637,313,"Vermouth - White, Cinzano",2200,2017/10/25 17:11:32
638,429,"Plate - Foam, Bread And Butter",9209,2017/10/25 22:35:22
639,449,External Supplier,3225,2017/10/26 7:45:01
640,294,Sobe - Lizard Fuel,1864,2017/10/28 3:30:21
641,160,Veal - Ground,7075,2017/10/28 8:41:54
642,406,Fennel,6928,2017/10/28 11:19:28
643,428,"Liners - Banana, Paper",7393,2017/10/28 21:22:17
644,244,Longos - Chicken Wings,1287,2017/10/29 3:53:05
645,401,"Cheese - Manchego, Spanish",512,2017/10/29 5:56:26
646,10,Butter - Unsalted,2180,2017/10/29 20:05:23
647,18,"Coconut - Shredded, Unsweet",6552,2017/10/29 23:48:22
648,420,Vacuum Bags 12x16,4445,2017/10/29 23:59:44
650,18,"Beef - Rib Roast, Cap On",4998,2017/10/30 3:46:33
652,114,Eel - Smoked,9426,2017/10/30 18:12:43
653,223,Coffee - Espresso,338,2017/10/30 19:28:50
654,25,"Cheese - Havarti, Roasted Garlic",3388,2017/10/30 20:07:41
655,454,"Tart Shells - Savory, 3",3521,2017/10/31 6:41:21
656,473,"Soup - Clam Chowder, Dry Mix",8388,2017/10/31 20:43:22
657,187,Cheese - Fontina,1718,2017/11/01 9:29:04
658,415,Wine - Wyndham Estate Bin 777,9401,2017/11/01 21:50:20
660,62,Bread - Hot Dog Buns,9756,2017/11/02 3:25:41
662,22,Juice - Happy Planet,4280,2017/11/03 0:07:59
663,30,Juice - Mango,5768,2017/11/03 9:48:11
664,213,"Water - Mineral, Carbonated",3617,2017/11/03 19:36:41
665,113,Ezy Change Mophandle,5443,2017/11/04 4:15:47
666,291,"Shrimp - 16 - 20 Cooked, Peeled",9334,2017/11/04 14:26:28
668,199,Wine - Sake,2086,2017/11/05 5:25:35
669,357,Lid - 16 Oz And 32 Oz,4731,2017/11/05 8:14:12
671,137,"Lamb - Racks, Frenched",7082,2017/11/05 20:10:14
672,275,Black Currants,5101,2017/11/06 9:05:45
673,233,Cheese - Goat With Herbs,8833,2017/11/06 10:20:03
674,206,Creme De Banane - Marie,4129,2017/11/06 10:38:32
675,73,Sobe - Orange Carrot,7816,2017/11/06 19:27:07
676,402,Lid - 3oz Med Rec,5540,2017/11/07 21:23:31
677,230,"Yogurt - Strawberry, 175 Gr",1403,2017/11/07 21:42:51
678,442,Pastry - Mini French Pastries,7874,2017/11/08 11:36:58
679,359,"Turkey - Breast, Double",190,2017/11/08 12:55:30
681,202,"Coconut - Shredded, Unsweet",3656,2017/11/08 21:45:31
682,356,Chocolate - Milk Coating,6773,2017/11/09 8:14:43
683,325,Pastry - Raisin Muffin - Mini,3066,2017/11/09 20:21:49
659,214,Flour - Rye,3154,2017/11/02 1:39:46
684,217,Chocolate - Feathers,9944,2017/11/10 22:44:45
685,44,Table Cloth - 53x69 Colour,3238,2017/11/11 2:52:18
686,135,Cheese - Grana Padano,7791,2017/11/11 9:06:31
687,409,Peach - Halves,7865,2017/11/11 20:48:24
599,318,"Beef - Bones, Marrow",7501,2017/10/12 1:30:38
688,463,"Soup - Campbells, Butternut",1388,2017/11/12 10:37:31
689,155,Wine - Rioja Campo Viejo,5682,2017/11/13 10:09:47
690,374,Wine - Montecillo Rioja Crianza,8200,2017/11/13 13:00:24
692,180,Carrots - Jumbo,962,2017/11/15 11:47:21
693,70,Tart - Pecan Butter Squares,9233,2017/11/16 0:47:01
694,414,Sour Cream,4724,2017/11/16 2:18:36
695,432,"Beef - Bones, Cut - Up",5131,2017/11/17 9:42:31
617,452,Food Colouring - Orange,9487,2017/10/17 14:15:31
696,411,Arizona - Green Tea,7032,2017/11/17 17:55:31
697,126,Lotus Leaves,5465,2017/11/17 19:05:19
698,375,"Wine - Red, Pinot Noir, Chateau",6900,2017/11/18 0:17:56
619,412,Coffee Cup 12oz 5342cd,6006,2017/10/18 2:28:06
699,422,"Tart Shells - Savory, 3",3263,2017/11/18 5:48:56
536,293,Foil Wrap,153,2017/09/18 11:13:42
700,4,Cardamon Seed / Pod,1900,2017/11/18 13:47:27
701,310,Beef Ground Medium,4903,2017/11/18 21:24:05
702,308,Energy Drink - Franks Original,8971,2017/11/18 23:41:23
703,286,Wine - Dubouef Macon - Villages,390,2017/11/19 15:36:50
624,47,Wine - Pinot Noir Mondavi Coastal,4236,2017/10/19 22:52:29
704,54,Wine - Montecillo Rioja Crianza,2778,2017/11/20 6:33:56
705,21,Devonshire Cream,2296,2017/11/20 6:41:48
706,397,Oil - Hazelnut,5631,2017/11/20 11:37:12
707,187,Potatoes - Yukon Gold 5 Oz,5189,2017/11/20 23:22:06
708,417,Container - Hngd Cll Blk 7x7x3,9213,2017/11/20 23:26:40
709,113,Soup - Tomato Mush. Florentine,7399,2017/11/21 5:51:17
710,407,Mustard - Dijon,6446,2017/11/21 6:48:50
711,130,Tea - Jasmin Green,4749,2017/11/21 23:00:00
712,85,Wine - Niagara Peninsula Vqa,4384,2017/11/22 13:04:01
713,84,Lidsoupcont Rp12dn,143,2017/11/22 13:48:25
714,6,Quinoa,8823,2017/11/22 16:07:33
715,389,Crab Brie In Phyllo,4959,2017/11/22 18:59:50
716,28,Yeast Dry - Fermipan,3080,2017/11/23 9:20:55
717,494,Apples - Sliced / Wedge,4840,2017/11/24 19:22:59
473,116,Muffin - Blueberry Individual,984,2017/08/25 8:10:05
718,32,"Sauce - Black Current, Dry Mix",971,2017/11/26 0:20:00
719,487,Venison - Ground,1855,2017/11/26 4:02:41
720,392,Honey - Lavender,7435,2017/11/26 15:44:10
721,127,Steampan - Foil,7031,2017/11/26 18:37:13
722,311,Watercress,2745,2017/11/27 7:54:55
723,179,Carbonated Water - White Grape,933,2017/11/27 9:11:57
724,130,The Pop Shoppe - Grape,5609,2017/11/27 18:07:24
725,431,Oil - Sesame,3356,2017/11/28 4:40:18
726,74,Almonds Ground Blanched,5279,2017/11/28 13:55:36
727,276,Mince Meat - Filling,9293,2017/11/28 14:09:10
728,347,Veal - Inside,8086,2017/11/29 17:28:32
729,233,"Cheese - Manchego, Spanish",2287,2017/11/30 13:19:17
408,420,"Beer - Alexander Kieths, Pale Ale",5575,2017/07/30 17:34:19
732,224,Milkettes - 2%,6632,2017/12/01 8:58:03
661,318,Glycerine,9788,2017/11/02 8:45:56
573,165,Sponge Cake Mix - Chocolate,2688,2017/10/02 20:51:03
733,461,Tea - Camomele,1941,2017/12/03 13:07:16
734,24,Tea - Lemon Green Tea,8239,2017/12/03 18:12:43
735,488,Mushroom - King Eryingii,9257,2017/12/03 18:31:02
736,483,Pear - Prickly,9735,2017/12/03 23:32:56
737,11,Truffle Cups Green,3711,2017/12/04 4:43:19
667,295,Fib N9 - Prague Powder,7823,2017/11/04 19:03:58
738,334,Jolt Cola,6953,2017/12/04 19:59:26
739,311,Chip - Potato Dill Pickle,2975,2017/12/04 20:16:53
91,349,"Beef - Ground, Extra Lean, Fresh",5438,2017/03/04 22:04:38
670,148,Bread - Multigrain,7784,2017/11/05 8:56:00
740,221,Cream - 35%,4715,2017/12/06 11:41:43
741,329,Muffin Mix - Blueberry,988,2017/12/06 12:56:53
742,31,Tomato - Tricolor Cherry,5768,2017/12/06 13:00:01
744,253,Sauce - Vodka Blush,8386,2017/12/07 15:40:00
745,141,Worcestershire Sauce,4521,2017/12/07 15:40:30
746,128,Appetizer - Shrimp Puff,8624,2017/12/07 18:54:31
747,5,Pork - Ham Hocks - Smoked,4656,2017/12/08 4:29:46
748,331,Graham Cracker Mix,4762,2017/12/08 4:40:51
749,179,Mcguinness - Blue Curacao,7474,2017/12/08 11:10:15
680,48,Wine - Ruffino Chianti,9346,2017/11/08 14:30:16
750,476,Rosemary - Fresh,3522,2017/12/08 16:15:56
751,338,Sour Puss Raspberry,1574,2017/12/08 17:59:59
752,152,"Trout - Rainbow, Fresh",6722,2017/12/09 3:26:20
753,291,Wine - Bouchard La Vignee Pinot,6123,2017/12/10 1:36:43
754,175,Lamb Shoulder Boneless Nz,1581,2017/12/10 5:47:28
743,98,"Tomatoes - Cherry, Yellow",1545,2017/12/07 6:21:31
755,233,Salmon Steak - Cohoe 8 Oz,5021,2017/12/10 16:54:57
756,372,Longos - Grilled Chicken With,2928,2017/12/10 21:19:04
757,288,Pheasants - Whole,2890,2017/12/10 21:21:17
758,330,Neckerchief Blck,6558,2017/12/10 23:53:04
759,399,Ostrich - Fan Fillet,2972,2017/12/12 1:25:24
760,73,Blueberries,8728,2017/12/13 2:18:12
761,401,Beets - Golden,5436,2017/12/13 7:06:54
762,179,Beef Striploin Aaa,2289,2017/12/13 9:56:49
362,295,Cake - Cake Sheet Macaroon,2532,2017/07/13 10:05:49
691,8,Oyster - In Shell,1010,2017/11/14 6:52:58
763,321,Chinese Lemon Pork,8146,2017/12/14 16:13:49
764,176,Soup - Campbells Pasta Fagioli,7935,2017/12/14 19:10:29
607,47,Beets - Mini Golden,7524,2017/10/14 19:40:37
765,174,Goat - Whole Cut,7873,2017/12/15 4:11:42
766,171,Dooleys Toffee,1171,2017/12/15 16:10:16
767,414,Versatainer Nc - 8288,9670,2017/12/15 18:41:51
768,205,Table Cloth 144x90 White,8946,2017/12/15 19:09:16
769,449,"Yogurt - Peach, 175 Gr",9906,2017/12/16 2:20:23
770,36,Ecolab Crystal Fusion,398,2017/12/16 8:49:58
772,149,Soup - Boston Clam Chowder,8898,2017/12/16 10:57:57
773,370,Eggplant Italian,6336,2017/12/16 16:43:31
774,415,Turkey - Oven Roast Breast,1053,2017/12/17 9:01:42
775,378,Cabbage - Green,9142,2017/12/17 15:03:34
22,96,Cabbage - Nappa,5535,2016/06/27 3:25:35
776,89,"Wine - White, Lindemans Bin 95",2911,2017/12/18 1:02:54
731,143,Sambuca - Opal Nera,2730,2017/12/01 1:55:02
771,259,"Jam - Blackberry, 20 Ml Jar",563,2017/12/16 8:53:09
623,244,Lamb Rack Frenched Australian,8558,2017/10/19 11:18:48
777,380,Cake - Night And Day Choclate,6608,2017/12/19 22:56:08
778,155,Venison - Ground,6215,2017/12/20 1:53:42
779,218,Burger Veggie,8461,2017/12/21 18:12:25
56,244,"Pork - Chop, Frenched",7550,2016/11/12 6:45:44
50,219,"Sauce - Soya, Light",9942,2016/10/25 3:19:35
37,157,Coriander - Ground,5030,2016/08/17 14:06:28
780,405,Greens Mustard,920,2017/12/23 12:52:59
781,123,Smirnoff Green Apple Twist,3809,2017/12/23 16:13:56
782,453,Cucumber - Pickling Ontario,1944,2017/12/24 16:50:25
783,414,Bread - 10 Grain,2886,2017/12/24 18:39:17
63,266,Lotus Rootlets - Canned,1249,2016/11/30 20:55:48
784,462,Latex Rubber Gloves Size 9,9175,2017/12/25 4:38:08
4,26,Shichimi Togarashi Peppeers,1299,2016/04/17 18:01:08
785,151,Peach - Fresh,9421,2017/12/25 19:25:44
58,249,Tarts Assorted,5154,2016/11/17 10:29:46
786,64,Lettuce - Frisee,8869,2017/12/26 19:12:40
787,419,Fork - Plastic,6233,2017/12/27 6:14:29
788,296,Lettuce - Red Leaf,7484,2017/12/27 22:33:38
26,106,Uniform Linen Charge,5173,2016/07/05 22:51:52
789,123,Tomatoes - Cherry,5473,2017/12/28 4:52:46
790,37,Oxtail - Cut,4591,2017/12/28 10:20:04
791,64,"Brocolinni - Gaylan, Chinese",4792,2017/12/28 17:05:52
102,415,Ham - Procutinni,2373,2017/04/21 4:23:14
792,490,Bacardi Mojito,2485,2017/12/28 22:31:16
793,202,"Veal - Leg, Provimi - 50 Lb Max",5792,2017/12/29 4:35:17
794,450,Fuji Apples,6555,2017/12/29 16:19:59
