id,user_id,product,price,ordered_at
795,3,Beef - Tenderloin - Aa,9144,2017/12/29 17:04:09
566,279,Puree - Blackcurrant,6641,2017/09/30 10:33:03
651,143,Juice - Mango,6305,2017/10/30 12:44:02
796,60,Pastry - Cherry Danish - Mini,76,2017/12/30 18:08:18
649,379,Cheese - Colby,5403,2017/10/30 2:29:04
797,258,Barramundi,7565,2017/12/31 3:14:20
798,217,Broom - Push,1012,2017/12/31 3:18:23
799,414,"Wine - Red, Gallo, Merlot",449,2017/12/31 5:46:37
730,234,"Soup - French Onion, Dry",3663,2017/11/30 23:55:10
800,301,Milk - 2% 250 Ml,5743,2018/01/01 8:40:42
801,215,Lid - 0090 Clear,163,2018/01/01 20:32:21
802,391,Table Cloth 54x54 Colour,4935,2018/01/02 1:32:28
803,444,Cheese - Mascarpone,2864,2018/01/02 23:04:50
7,49,Wine - Semi Dry Riesling Vineland,5988,2016/05/08 15:03:15
804,374,Mushroom - King Eryingii,7467,2018/01/03 16:34:09
75,326,Myers Planters Punch,1138,2017/01/20 13:57:08
805,330,Chocolate Liqueur - Godet White,644,2018/01/03 21:31:59
806,375,Foil - Round Foil,4551,2018/01/04 6:56:11
807,230,"Beef - Chuck, Boneless",8874,2018/01/04 9:32:59
808,483,Tea - Orange Pekoe,450,2018/01/04 10:19:50
809,218,Tarragon - Fresh,7885,2018/01/05 0:20:24
810,302,Sunflower Seed Raw,6957,2018/01/05 1:26:33
811,136,"Brownies - Two Bite, Chocolate",402,2018/01/05 2:30:15
812,107,Sour Puss Sour Apple,3522,2018/01/05 4:48:16
813,91,Ham - Proscuitto,7873,2018/01/06 15:59:03
814,134,Cheese - Bocconcini,4731,2018/01/06 23:11:48
815,166,Crackers - Trio,525,2018/01/07 5:29:23
816,145,Sambuca Cream,2344,2018/01/07 9:48:38
817,289,Lid Tray - 16in Dome,8800,2018/01/07 22:43:07
818,251,"Beef - Rib Roast, Cap On",9414,2018/01/08 3:27:19
819,237,Vinegar - Tarragon,3357,2018/01/08 8:48:40
820,338,Papadam,5430,2018/01/08 12:41:46
821,378,Oven Mitt - 13 Inch,9309,2018/01/08 19:05:40
70,288,Squid Ink,3025,2016/12/17 15:44:52
20,86,Cream - 18%,9313,2016/06/17 17:30:52
822,454,Cheese - Gouda,6015,2018/01/09 12:44:32
823,404,Towels - Paper / Kraft,6840,2018/01/09 14:03:36
824,281,Tea - Lemon Scented,8232,2018/01/09 16:15:34
825,252,Snapple Raspberry Tea,7858,2018/01/10 8:51:03
826,189,"Vinegar - Balsamic, White",1221,2018/01/11 6:41:33
827,282,Chicken Breast Halal,7535,2018/01/11 7:49:41
828,277,Oregano - Fresh,1273,2018/01/11 12:53:35
829,417,Chervil - Fresh,816,2018/01/11 20:03:15
265,475,Wine - Masi Valpolocell,1276,2017/06/14 3:26:51
19,82,Liners - Baking Cups,2869,2016/06/15 14:44:29
830,416,Wine - Soave Folonari,2731,2018/01/12 11:03:19
95,383,Urban Zen Drinks,1671,2017/03/22 0:09:43
831,379,Spinach - Frozen,8507,2018/01/12 21:39:39
832,440,"Red Snapper - Fillet, Skin On",7893,2018/01/13 1:48:51
16,81,Bread - Malt,3457,2016/06/14 4:24:03
833,93,"Pasta - Fettuccine, Dry",6859,2018/01/13 23:21:57
834,109,Squeeze Bottle,8563,2018/01/14 3:20:10
835,210,Wine - Magnotta - Cab Franc,2527,2018/01/14 5:37:14
836,380,Juice - Lime,7303,2018/01/14 21:09:42
837,395,"Doilies - 5, Paper",2571,2018/01/15 17:52:46
838,269,V8 - Berry Blend,8325,2018/01/15 17:57:11
839,345,Pastry - Apple Large,619,2018/01/16 0:06:08
840,436,Bagelers,2930,2018/01/16 17:18:30
71,317,"Bread - Rolls, Rye",8935,2017/01/16 4:56:01
841,486,V8 - Berry Blend,2445,2018/01/17 13:32:04
842,319,Tea - English Breakfast,3984,2018/01/17 19:30:43
843,322,Soup Campbells Mexicali Tortilla,9222,2018/01/18 5:01:00
844,310,Oil - Coconut,9365,2018/01/18 14:00:42
845,314,Pike - Frozen Fillet,6562,2018/01/18 14:03:29
846,152,Spinach - Spinach Leaf,4976,2018/01/19 0:03:54
847,348,Chicken - Whole Fryers,8429,2018/01/19 14:58:53
848,367,Cream Of Tartar,2433,2018/01/19 17:21:52
849,447,"Sugar - Brown, Individual",6468,2018/01/19 17:25:18
77,332,Cilantro / Coriander - Fresh,6370,2017/01/26 14:46:22
850,377,Spice - Onion Powder Granulated,4649,2018/01/20 6:27:37
851,72,Neckerchief Blck,8946,2018/01/20 16:19:22
852,236,Table Cloth 53x53 White,9815,2018/01/20 18:14:06
27,108,Brandy Apricot,8868,2016/07/09 21:58:50
121,424,Fork - Plastic,8756,2017/04/30 16:37:07
853,442,"Juice - Orange, 341 Ml",9609,2018/01/21 10:37:34
64,268,Turnip - White,3320,2016/12/03 6:11:47
854,229,Emulsifier,9853,2018/01/22 5:35:19
855,409,Pepper - Red Thai,8615,2018/01/22 10:32:36
856,1,"Rum - Dark, Bacardi, Black",5690,2018/01/22 15:00:24
857,382,Mix - Cappucino Cocktail,15,2018/01/22 20:09:01
858,334,Island Oasis - Magarita Mix,5990,2018/01/23 11:12:58
859,134,Soup - Cream Of Potato / Leek,7454,2018/01/23 16:25:00
860,230,Beef Tenderloin Aaa,5111,2018/01/23 19:04:56
155,437,Dr. Pepper - 355ml,4867,2017/05/11 7:16:31
861,167,Smoked Paprika,6878,2018/01/23 23:08:01
862,370,Pastry - Banana Tea Loaf,533,2018/01/24 0:57:44
6,29,Plasticspoonblack,445,2016/04/22 6:52:39
863,391,Muffin Carrot - Individual,4469,2018/01/24 21:27:15
864,339,Lamb Rack Frenched Australian,4073,2018/01/24 22:59:54
865,280,Muffin Mix - Banana Nut,2440,2018/01/25 2:27:22
866,443,"Soup - Clam Chowder, Dry Mix",2354,2018/01/26 10:04:43
867,382,Sherry - Dry,7450,2018/01/26 16:10:33
61,259,Pork Ham Prager,668,2016/11/27 1:27:20
84,350,Sugar - Crumb,988,2017/02/14 19:58:33
868,274,Wine - Jaboulet Cotes Du Rhone,3619,2018/01/27 14:10:39
93,373,Coffee - Hazelnut Cream,8443,2017/03/11 22:25:48
62,260,"Pasta - Canelloni, Single Serve",8748,2016/11/28 11:42:29
11,53,Goldschalger,5113,2016/05/12 17:35:00
869,249,Shortbread - Cookie Crumbs,7719,2018/01/28 17:57:50
870,206,Mix - Cocktail Ice Cream,5283,2018/01/28 19:38:48
871,305,Vinegar - White Wine,5522,2018/01/29 21:07:38
872,13,Beef - Top Butt,1776,2018/01/29 21:41:18
45,194,Bread - Rosemary Focaccia,306,2016/09/28 7:34:32
291,481,Wine - Trimbach Pinot Blanc,7451,2017/06/22 19:05:06
873,436,Garbag Bags - Black,8549,2018/01/30 20:12:56
42,184,Puree - Kiwi,3367,2016/09/19 17:47:36
874,97,Wine - Chateau Bonnet,7220,2018/01/31 12:57:21
875,73,"Pasta - Fettuccine, Egg, Fresh",8416,2018/01/31 16:49:19
98,402,Beans - Butter Lrg Lima,4035,2017/04/11 3:44:58
876,249,Broccoli - Fresh,9855,2018/02/01 1:23:02
877,137,Cassis,9330,2018/02/01 1:46:13
878,329,Cake - French Pear Tart,2797,2018/02/01 4:48:04
79,82,Milk - 2%,1701,2017/02/02 17:19:22
879,330,Lettuce Romaine Chopped,1060,2018/02/03 1:55:20
880,109,Pan Grease,2448,2018/02/03 7:45:01
881,69,Potatoes - Idaho 80 Count,53,2018/02/04 1:35:20
882,12,"Wine - White, Mosel Gold",5797,2018/02/04 2:44:22
883,480,Wine - Shiraz South Eastern,3928,2018/02/04 9:21:26
884,258,"Oil - Food, Lacquer Spray",7086,2018/02/05 14:09:41
885,381,Salt - Sea,4474,2018/02/06 21:05:11
886,405,Foam Espresso Cup Plain White,7173,2018/02/06 21:07:22
887,442,Bandage - Fexible 1x3,7937,2018/02/07 3:11:22
888,301,"Veal - Brisket, Provimi,bnls",6876,2018/02/07 5:25:49
507,425,Maintenance Removal Charge,9135,2017/09/07 6:16:25
889,136,Kellogs Raisan Bran Bars,2999,2018/02/08 6:30:34
890,199,Coffee Cup 12oz 5342cd,954,2018/02/08 12:23:52
891,400,Absolut Citron,1839,2018/02/08 17:32:15
892,22,Anisette - Mcguiness,3350,2018/02/08 19:08:55
893,178,Versatainer Nc - 9388,6903,2018/02/09 0:37:19
2,25,Beer - Steamwhistle,1189,2016/04/17 1:08:52
894,41,Snapple Lemon Tea,1152,2018/02/09 7:27:14
35,149,Wine - Chablis 2003 Champs,8748,2016/08/10 9:18:03
156,437,Carroway Seed,5245,2017/05/11 7:16:31
153,435,Squid - U - 10 Thailand,4755,2017/05/11 5:10:07
895,134,Lentils - Green Le Puy,1368,2018/02/10 23:35:13
896,180,Cheese - Cambozola,3107,2018/02/11 0:21:03
897,382,Mudslide,3614,2018/02/11 11:03:35
898,264,Daikon Radish,3183,2018/02/11 13:52:43
899,264,Carbonated Water - Strawberry,6510,2018/02/11 19:33:26
900,250,"Tortillas - Flour, 10",475,2018/02/12 0:23:21
48,212,Table Cloth 90x90 White,3893,2016/10/21 3:37:15
901,466,"Shrimp - 16/20, Iqf, Shell On",4088,2018/02/13 4:49:48
902,306,Water - Spring 1.5lit,9522,2018/02/13 19:53:39
903,459,Pasta - Canelloni,8239,2018/02/13 23:27:37
904,159,Wine - Shiraz South Eastern,2146,2018/02/14 11:36:25
85,190,Wine - Alsace Gewurztraminer,5548,2017/02/14 21:55:55
905,94,Hot Chocolate - Individual,9642,2018/02/15 1:49:28
906,324,Sugar - Cubes,1557,2018/02/15 6:58:45
907,294,Bouq All Italian - Primerba,8890,2018/02/15 10:39:43
908,238,Sage Ground Wiberg,4723,2018/02/15 11:18:22
909,61,Sprouts - Baby Pea Tendrils,7505,2018/02/15 17:26:55
101,413,Black Currants,2814,2017/04/18 15:04:41
910,449,Juice - Lime,2587,2018/02/15 22:22:05
28,110,Tomato Puree,5418,2016/07/10 23:52:43
911,152,"Trout - Rainbow, Frozen",4684,2018/02/17 9:18:28
126,427,"Pepper - Paprika, Hungarian",4181,2017/05/01 17:31:55
8,49,Sword Pick Asst,6473,2016/05/08 15:03:15
912,40,Appetizer - Veg Assortment,5517,2018/02/18 3:23:35
100,410,Muffin Batt - Carrot Spice,3345,2017/04/17 7:23:04
913,158,Cranberry Foccacia,5256,2018/02/18 19:29:19
914,302,Island Oasis - Sweet And Sour Mix,504,2018/02/19 2:24:26
915,209,Dill Weed - Dry,8946,2018/02/19 9:37:43
205,456,Soup - Verve - Chipotle Chicken,3808,2017/05/27 5:52:54
68,277,Eggwhite Frozen,7033,2016/12/10 6:32:45
916,280,Cup - Paper 10oz 92959,2354,2018/02/20 13:18:30
917,155,Chinese Foods - Chicken,6097,2018/02/20 13:33:06
918,84,Carbonated Water - Raspberry,8301,2018/02/20 14:08:30
919,200,Mustard - Seed,7987,2018/02/20 15:29:39
307,486,Sausage - Blood Pudding,6944,2017/06/26 23:45:21
78,332,Food Colouring - Orange,9725,2017/01/26 14:46:22
920,418,Chinese Foods - Plain Fried Rice,6176,2018/02/22 10:51:11
196,454,Aromat Spice / Seasoning,7980,2017/05/25 5:48:19
280,479,Nantuket Peach Orange,9140,2017/06/19 16:27:14
921,300,Wine La Vielle Ferme Cote Du,4952,2018/02/22 18:10:41
271,476,Snails - Large Canned,6719,2017/06/16 10:31:58
922,451,Crackers - Graham,6005,2018/02/23 7:43:55
923,136,Coffee Decaf Colombian,773,2018/02/23 20:52:29
924,64,Pastry - Choclate Baked,9494,2018/02/24 4:51:31
29,117,Cranberries - Fresh,8028,2016/07/13 18:49:32
925,374,Sobe - Tropical Energy,7363,2018/02/24 19:30:42
226,464,Pear - Prickly,3522,2017/06/04 3:39:34
926,299,Alize Gold Passion,9064,2018/02/26 19:15:20
927,174,Longos - Cheese Tortellini,5519,2018/02/27 2:45:21
5,27,Kiwano,7373,2016/04/17 23:30:25
928,313,Wine - Ej Gallo Sierra Valley,7174,2018/02/27 10:37:55
929,387,Longos - Assorted Sandwich,7199,2018/02/28 0:44:41
930,93,Rabbit - Saddles,7183,2018/02/28 9:47:21
931,473,Lamb Rack Frenched Australian,8057,2018/02/28 9:55:42
932,100,"Cheese - Brie,danish",2607,2018/02/28 19:44:37
933,61,Relish,3895,2018/03/01 0:23:22
934,131,Banana,9313,2018/03/01 2:28:49
88,68,Chocolate - Dark Callets,769,2017/03/01 17:59:30
935,458,Fudge - Cream Fudge,6425,2018/03/01 23:30:11
89,290,Appetizer - Assorted Box,1367,2017/03/02 17:39:04
936,92,Squid - Breaded,1450,2018/03/02 18:36:14
90,129,Bread - Ciabatta Buns,3766,2017/03/02 19:24:17
937,408,"Nut - Peanut, Roasted",2587,2018/03/03 11:59:42
938,77,Sauce - Chili,6239,2018/03/03 13:09:13
53,229,Pepper Squash,1542,2016/10/30 8:28:24
137,432,Wine - Zinfandel California 2002,5217,2017/05/05 12:43:22
939,380,Milk - Condensed,136,2018/03/04 14:12:03
80,341,Cookie Chocolate Chip With,3056,2017/02/03 7:29:15
940,264,Sauce - Chili,5993,2018/03/05 4:56:13
941,494,Wine - Cave Springs Dry Riesling,9294,2018/03/05 5:06:58
942,477,Plasticforkblack,602,2018/03/05 13:38:30
943,226,Coffee Beans - Chocolate,9229,2018/03/06 5:36:03
92,29,Longos - Chicken Wings,2329,2017/03/06 17:13:12
944,235,Sprouts - Bean,5607,2018/03/06 23:26:39
945,1,"Rum - Light, Captain Morgan",8220,2018/03/07 9:21:30
946,357,"Appetizer - Spring Roll, Veg",7729,2018/03/07 21:21:47
947,473,Eel Fresh,2902,2018/03/07 21:37:32
948,17,"Wine - White, Chardonnay",9666,2018/03/08 4:34:10
949,267,Oil - Shortening - All - Purpose,9529,2018/03/08 10:21:32
950,374,Puff Pastry - Slab,3670,2018/03/08 21:12:56
951,214,Lettuce - Frisee,866,2018/03/09 4:10:39
82,344,Sour Puss Sour Apple,4080,2017/02/07 14:11:46
54,241,Island Oasis - Pina Colada,6720,2016/11/09 7:18:36
157,437,Cheese - Comtomme,4601,2017/05/11 7:16:31
952,3,"Wine - White, Lindemans Bin 95",4178,2018/03/10 2:07:07
953,93,Monkfish Fresh - Skin Off,6573,2018/03/10 13:15:42
954,449,Wine - Piper Heidsieck Brut,5045,2018/03/10 16:35:59
955,313,Pate - Cognac,7654,2018/03/10 21:19:31
66,275,Swiss Chard,6502,2016/12/07 14:03:31
956,59,Pomegranates,3596,2018/03/12 13:31:07
957,30,Bar - Granola Trail Mix Fruit Nut,8869,2018/03/12 22:09:13
958,232,Ecolab - Hand Soap Form Antibac,3766,2018/03/13 9:53:56
959,45,"Artichoke - Bottom, Canned",5105,2018/03/14 0:43:51
960,361,Coffee Guatemala Dark,6366,2018/03/14 20:36:29
961,119,Lettuce - Baby Salad Greens,4379,2018/03/14 21:06:11
962,237,Egg - Salad Premix,2502,2018/03/14 22:48:32
963,181,Horseradish - Prepared,5934,2018/03/15 9:28:32
964,319,Sherry - Dry,1203,2018/03/16 17:15:09
965,73,Wine - Barbera Alba Doc 2001,1272,2018/03/16 19:19:04
966,473,Rice - Wild,8045,2018/03/16 22:42:35
967,499,Milk - Chocolate 250 Ml,227,2018/03/17 19:00:39
73,320,Toothpick Frilled,5698,2017/01/17 7:28:43
968,294,"Pepper - Chillies, Crushed",7527,2018/03/18 4:41:19
25,105,Icecream - Dstk Strw Chseck,696,2016/07/04 15:12:16
969,356,"Beef - Ox Tail, Frozen",7789,2018/03/19 11:38:08
138,432,Pail With Metal Handle 16l White,9966,2017/05/05 12:43:22
23,99,"Nut - Almond, Blanched, Sliced",7052,2016/07/01 10:04:29
970,382,"Salt - Rock, Course",5936,2018/03/21 7:43:03
971,239,Milk - Condensed,6324,2018/03/21 12:28:22
972,69,Lotus Root,7859,2018/03/21 18:10:39
973,267,Lamb Leg - Bone - In Nz,5912,2018/03/21 22:18:16
974,295,Wine - Muscadet Sur Lie,1631,2018/03/23 3:45:38
130,428,Rice - Long Grain,6372,2017/05/04 6:43:38
975,421,"Oil - Food, Lacquer Spray",3809,2018/03/23 20:12:29
976,484,"Oil - Truffle, Black",7834,2018/03/24 1:55:36
977,233,Soup - Boston Clam Chowder,8512,2018/03/24 4:08:33
978,123,Horseradish - Prepared,6360,2018/03/24 4:53:49
979,64,Glucose,5004,2018/03/24 12:50:28
980,487,Chives - Fresh,7521,2018/03/24 16:59:22
38,163,"Tuna - Canned, Flaked, Light",7005,2016/08/24 12:33:19
81,341,Truffle Shells - White Chocolate,9372,2017/02/03 7:29:15
981,210,"Pepper - Black, Crushed",1906,2018/03/25 23:40:29
51,220,Octopus,4609,2016/10/25 8:10:32
179,446,Ice Cream Bar - Oreo Cone,9962,2017/05/19 4:41:14
31,137,"Mushroom - Trumpet, Dry",2968,2016/08/01 19:56:36
194,452,Watercress,9520,2017/05/24 7:07:20
982,278,Tomatoes - Orange,2520,2018/03/27 2:08:35
41,178,"Sparkling Wine - Rose, Freixenet",7889,2016/09/13 11:19:43
983,40,Maple Syrup,8654,2018/03/29 1:39:40
1,18,Sultanas,841,2016/04/12 17:58:35
984,364,Muffin - Banana Nut Individual,3753,2018/03/29 10:59:40
52,220,Bacon Strip Precooked,2572,2016/10/25 8:10:32
46,206,Everfresh Products,5308,2016/10/16 4:18:44
32,138,Dates,5827,2016/08/03 0:33:02
76,326,Bar Mix - Lime,1066,2017/01/20 13:57:08
985,462,"Split Peas - Yellow, Dry",8633,2018/03/30 22:07:03
15,75,Wine - Pinot Noir Stoneleigh,8009,2016/06/11 12:59:40
986,422,Pepper - Roasted Red,4713,2018/03/31 3:05:58
47,206,"Oil - Shortening,liqud, Fry",1498,2016/10/16 4:18:44
83,346,Soup - Campbells Bean Medley,2623,2017/02/11 13:05:22
74,321,Olives - Nicoise,8688,2017/01/17 17:44:20
987,381,Edible Flower - Mixed,4118,2018/04/01 7:16:58
319,494,Wine - Magnotta - Cab Sauv,8519,2017/06/30 17:27:34
44,186,Bread - Hamburger Buns,5643,2016/09/20 18:41:14
13,67,"Beans - Kidney, Canned",8972,2016/05/27 10:14:24
49,213,Cake Sheet Combo Party Pack,1337,2016/10/22 6:17:21
3,25,Melon - Watermelon Yellow,703,2016/04/17 1:08:52
197,454,Soup Campbells Mexicali Tortilla,385,2017/05/25 5:48:19
60,255,Muffin Batt - Blueberry Passion,2596,2016/11/21 20:19:57
988,328,Buffalo - Short Rib Fresh,1697,2018/04/05 1:40:41
34,145,Flour - Semolina,8244,2016/08/07 2:18:24
989,392,Cream Of Tartar,9267,2018/04/06 10:45:39
36,149,Fruit Mix - Light,6176,2016/08/10 9:18:03
59,249,"Pork - Butt, Boneless",9774,2016/11/17 10:29:46
123,425,Instant Coffee,1396,2017/05/01 1:50:45
17,81,The Pop Shoppe - Grape,4559,2016/06/14 4:24:03
67,275,Banana - Green,7259,2016/12/07 14:03:31
990,36,Milk - 1%,3467,2018/04/07 22:59:57
65,274,Nescafe - Frothy French Vanilla,5491,2016/12/06 11:30:42
158,438,Sesame Seed,8141,2017/05/11 11:25:28
18,81,Scampi Tail,1454,2016/06/14 4:24:03
43,185,"Coconut - Shredded, Sweet",5285,2016/09/20 8:03:03
991,381,Beer - Creemore,2577,2018/04/10 13:08:45
14,72,Bread - Dark Rye,2449,2016/06/05 15:34:54
992,366,Wine - Merlot Vina Carmen,6780,2018/04/10 17:24:05
33,144,Cream - 35%,3448,2016/08/06 22:22:21
97,394,Curry Paste - Madras,2430,2017/04/03 8:31:26
993,385,Cup - 8oz Coffee Perforated,3392,2018/04/12 10:23:07
994,371,"Bread - Roll, Soft White Round",762,2018/04/13 13:37:42
995,33,Wasabi Powder,4914,2018/04/13 22:03:37
996,220,Trueblue - Blueberry,5956,2018/04/14 5:15:09
180,446,Melon - Watermelon Yellow,8026,2017/05/19 4:41:14
30,124,Gingerale - Diet - Schweppes,9271,2016/07/18 7:46:37
302,485,"Dill - Primerba, Paste",1431,2017/06/25 15:15:45
997,216,Pork - Shoulder,7648,2018/04/14 21:51:36
69,280,Sauce - Oyster,9833,2016/12/13 14:08:02
998,381,Napkin - Beverage 1 Ply,5912,2018/04/15 5:29:22
39,176,Isomalt,3371,2016/09/07 5:54:21
125,426,Bread - French Stick,885,2017/05/01 12:40:18
308,486,Puree - Guava,1455,2017/06/26 23:45:21
21,91,Mace,9596,2016/06/21 19:52:59
9,49,Wine - Chenin Blanc K.w.v.,4651,2016/05/08 15:03:15
72,317,Pastry - Banana Muffin - Mini,585,2017/01/16 4:56:01
99,403,Cheese - Asiago,3346,2017/04/11 13:41:58
323,495,Wine - Cotes Du Rhone,6630,2017/07/01 6:40:01
999,56,Garbage Bags - Clear,4643,2018/04/18 10:22:12
57,248,Cake - Miini Cheesecake Cherry,910,2016/11/14 23:18:51
166,441,"Soup - Knorr, Classic Can. Chili",9077,2017/05/14 21:20:31
154,435,The Pop Shoppe - Cream Soda,9180,2017/05/11 5:10:07
87,358,Flour - Whole Wheat,898,2017/02/24 4:42:42
24,103,"Beef - Ox Tongue, Pickled",8375,2016/07/03 23:00:18
40,176,Wine - Cava Aria Estate Brut,4663,2016/09/07 5:54:21
12,64,"Coconut - Shredded, Sweet",9528,2016/05/25 16:41:49
94,381,"Pork - Bacon, Sliced",2570,2017/03/19 18:53:24
55,241,"Yogurt - Banana, 175 Gr",5417,2016/11/09 7:18:36
1000,347,Tea - Herbal Sweet Dreams,3516,2018/04/22 1:55:10
324,495,Rabbit - Frozen,3472,2017/07/01 6:40:01
96,387,Milk - Homo,2063,2017/03/26 5:11:32
299,482,Puree - Pear,7184,2017/06/24 19:30:04
10,52,Ginger - Fresh,5614,2016/05/10 15:02:37
230,467,Rum - Mount Gay Eclipes,1723,2017/06/05 11:07:07
86,351,Glaze - Clear,2877,2017/02/16 4:00:22